"","content","chapter","page"
"3.1769","to a root-limiting layer (defined in chapter 17).",3,20
"3.1770","Lithologic Discontinuities",3,20
"3.1771","Lithologic discontinuities are significant changes in particle-",3,20
"3.1772","size distribution or mineralogy that represent differences in",3,20
"3.1773","lithology within a soil. A lithologic discontinuity can also",3,20
"3.1774","denote an age difference. For information on using horizon",3,20
"3.1775","designations for lithologic discontinuities, see the Soil Survey",3,20
"3.1776","Manual (Soil Survey Division Staff, 1993) and chapter 18 of",3,20
"3.1777","this document.",3,20
"3.1778","Not everyone agrees on the degree of change required for",3,20
"3.1779","a lithologic discontinuity. No attempt is made to quantify",3,20
"3.1780","lithologic discontinuities. The discussion below is meant to",3,20
"3.1781","serve as a guideline.",3,20
"3.1782","Several lines of field evidence can be used to evaluate",3,20
"3.1783","lithologic discontinuities. In addition to mineralogical and",3,20
"3.1784","textural differences that may require laboratory studies, certain",3,20
"3.1785","observations can be made in the field. These include but are not",3,20
"3.1786","limited to the following:",3,20
"3.1787","1. Abrupt textural contacts.—An abrupt change in",3,20
"3.1788","particle-size distribution, which is not solely a change in clay",3,20
"3.1789","content resulting from pedogenesis, can often be observed.",3,20
"3.1790","2. Contrasting sand sizes.—Significant changes in sand",3,20
"3.1791","size can be detected. For example, if material containing mostly",3,20
"3.1792","medium sand or finer sand abruptly overlies material containing",3,20
"3.1793","mostly coarse sand and very coarse sand, one can assume that",3,20
"3.1794","there are two different materials. Although the materials may be",3,20
"3.1795","of the same mineralogy, the contrasting sand sizes result from",3,20
"3.1796","differences in energy at the time of deposition by water and/or",3,20
"3.1797","wind.",3,20
"3.1798","3. Bedrock lithology vs. rock fragment lithology in the",3,20
"3.1799","soil.—If a soil with rock fragments overlies a lithic contact, one",3,20
"3.1800","would expect the rock fragments to have a lithology similar to",3,20
"3.1801","that of the material below the lithic contact. If many of the rock",3,20
"3.1802","fragments do not have the same lithology as the underlying",3,20
"3.1803","bedrock, the soil is not derived completely from the underlying",3,20
"3.1804","bedrock.",3,20
"3.1805","4. Stone lines.—The occurrence of a horizontal line of",3,20
"3.1806","rock fragments in the vertical sequence of a soil indicates that",3,20
"3.1807","the soil may have developed in more than one kind of parent",3,20
"3.1812","material. The material above the stone line is most likely",3,21
"3.1813","transported, and the material below may be of different",3,21
"3.1814","origin.",3,21
"3.1815","5. Inverse distribution of rock fragments.—A lithologic",3,21
"3.1816","discontinuity is often indicated by an erratic distribution of rock",3,21
"3.1817","fragments. The percentage of rock fragments decreases with",3,21
"3.1818","increasing depth. This line of evidence is useful in areas of soils",3,21
"3.1819","that have relatively unweathered rock fragments.",3,21
"3.1820","6. Rock fragment weathering rinds.—Horizons",3,21
"3.1821","containing rock fragments with no rinds that overlie horizons",3,21
"3.1822","containing rocks with rinds suggest that the upper material is in",3,21
"3.1823","part depositional and not related to the lower part in time and",3,21
"3.1824","perhaps in lithology.",3,21
"3.1825","7. Shape of rock fragments.—A soil with horizons",3,21
"3.1826","containing angular rock fragments overlying horizons",3,21
"3.1827","containing well rounded rock fragments may indicate a",3,21
"3.1828","discontinuity. This line of evidence represents different",3,21
"3.1829","mechanisms of transport (colluvial vs. alluvial) or even different",3,21
"3.1830","transport distances.",3,21
"3.1831","8. Soil color.—Abrupt changes in color that are not the",3,21
"3.1832","result of pedogenic processes can be used as indicators of",3,21
"3.1833","discontinuity.",3,21
"3.1834","9. Micromorphological features.—Marked differences in",3,21
"3.1835","the size and shape of resistant minerals in one horizon and not",3,21
"3.1836","in another are indicators of differences in materials.",3,21
"3.1837","Use of Laboratory Data",3,21
"3.1838","Discontinuities are not always readily apparent in the",3,21
"3.1839","field. In these cases laboratory data are necessary. Even with",3,21
"3.1840","laboratory data, detecting discontinuities may be difficult.",3,21
"3.1841","The decision is a qualitative or perhaps a partly quantitative",3,21
"3.1842","judgment. General concepts of lithology as a function of depth",3,21
"3.1843","might include:",3,21
"3.1844","1. Laboratory data—visual scan.—The array of",3,21
"3.1845","laboratory data is assessed in an attempt to determine if a field-",3,21
"3.1846","designated discontinuity is corroborated and if any data show",3,21
"3.1847","evidence of a discontinuity not observed in the field. One must",3,21
"3.1848","sort changes in lithology from changes caused by pedogenic",3,21
"3.1849","processes. In most cases the quantities of sand and coarser",3,21
"3.1850","fractions are not altered significantly by soil-forming processes.",3,21
"3.1851","Therefore, an abrupt change in sand size or sand mineralogy",3,21
"3.1852","is a clue to lithologic change. Gross soil mineralogy and the",3,21
"3.1853","resistant mineral suite are other clues.",3,21
"3.1854","2. Data on a clay-free basis.—A common manipulation",3,21
"3.1855","in assessing lithologic change is computation of sand and silt",3,21
"3.1856","separates on a carbonate-free, clay-free basis (percent fraction,",3,21
"3.1857","e.g., fine sand and very fine sand, divided by percent sand plus",3,21
"3.1858","silt, times 100). Clay distribution is subject to pedogenic change",3,21
"3.1859","and may either mask inherited lithologic differences or produce",3,21
"3.1860","differences that are not inherited from lithology. The numerical",3,21
"3.1861","array computed on a clay-free basis can be inspected visually or",3,21
"3.1862","plotted as a function of depth.",3,21
"3.1863","Another aid used to assess lithologic changes is computation",3,21
"3.1864","of the ratios of one sand separate to another. The ratios can",3,21
"3.1865","be computed and examined as a numerical array, or they can",3,21
"3.1866","be plotted. The ratios work well if sufficient quantities of the",3,21
"3.1867","two fractions are available. Low quantities magnify changes in",3,21
"3.1868","ratios, especially if the denominator is low.",3,21
"3.1869","n Value",3,21
"3.1870","The n value (Pons and Zonneveld, 1965) characterizes the",3,21
"3.1871","relation between the percentage of water in a soil under field",3,21
"3.1872","conditions and its percentages of inorganic clay and humus.",3,21
"3.1873","The n value is helpful in predicting whether a soil can be grazed",3,21
"3.1874","by livestock or can support other loads and in predicting what",3,21
"3.1875","degree of subsidence would occur after drainage.",3,21
"3.1876","For mineral soil materials that are not thixotropic, the n value",3,21
"3.1877","can be calculated by the following formula:",3,21
"3.1878","n = (A - 0.2R)/(L + 3H)",3,21
"3.1879","In this formula, A is the percentage of water in the soil",3,21
"3.1880","in field condition, calculated on a dry-soil basis; R is the",3,21
"3.1881","percentage of silt plus sand; L is the percentage of clay; and",3,21
"3.1882","H is the percentage of organic matter (percent organic carbon",3,21
"3.1883","multiplied by 1.724).",3,21
"3.1884","Few data for calculations of the n value are available",3,21
"3.1885","in the United States, but the critical n value of 0.7 can be",3,21
"3.1886","approximated closely in the field by a simple test of squeezing",3,21
"3.1887","a soil sample in the palm of a hand. If the soil flows between",3,21
"3.1888","the fingers with difficulty, the n value is between 0.7 and 1.0",3,21
"3.1889","(slightly fluid manner of failure class); if the soil flows easily",3,21
"3.1890","between the fingers, the n value is 1 or more (moderately",3,21
"3.1891","fluid or very fluid manner of failure class); and if no soil",3,21
"3.1892","material flows through the fingers during full compression,",3,21
"3.1893","the sample has an n value less than 0.7 (nonfluid manner of",3,21
"3.1894","failure class).",3,21
"3.1895","Petroferric Contact",3,21
"3.1896","A petroferric (Gr. petra, rock, and L. ferrum, iron; implying",3,21
"3.1897","ironstone) contact is a boundary between soil and a continuous",3,21
"3.1898","layer of indurated material in which iron is an important cement",3,21
"3.1899","and organic matter is either absent or present only in traces. The",3,21
"3.1900","indurated layer must be continuous within the limits of each",3,21
"3.1901","pedon, but it may be fractured if the average lateral distance",3,21
"3.1902","between fractures is 10 cm or more. The fact that this ironstone",3,21
"3.1903","layer contains little or no organic matter distinguishes it from a",3,21
"3.1904","placic horizon and an indurated spodic horizon (ortstein), both",3,21
"3.1905","of which contain organic matter.",3,21
"3.1906","Several features can aid in making the distinction between",3,21
"3.1907","a lithic contact and a petroferric contact. First, a petroferric",3,21
"3.1908","contact is roughly horizontal. Second, the material directly",3,21
"3.1909","below a petroferric contact contains a high amount of iron",3,21
"3.1910","(normally 30 percent or more Fe2",3,21
"3.1911","O3",3,21
"3.1912","). Third, the ironstone sheets",3,21
"3.1913","below a petroferric contact are thin; their thickness ranges",3,21
"3.1914","from a few centimeters to very few meters. Sandstone, on the",3,21
"3.1915","other hand, may be thin or very thick, may be level-bedded or",3,21
"3.1916","tilted, and may contain only a small percentage of Fe2",3,21
"3.1917","O3",3,21
"3.1918",". In the",3,21
"3.1919","Tropics, the ironstone is generally more or less vesicular.",3,21
"3.1921","Plinthite",3,22
"3.1922","Plinthite (Gr. plinthos, brick) is an iron-rich, humus-poor",3,22
"3.1923","mixture of clay with quartz and other minerals. It commonly",3,22
"3.1924","occurs as dark red redox concentrations that usually form platy,",3,22
"3.1925","polygonal, or reticulate patterns. Plinthite changes irreversibly",3,22
"3.1926","to an ironstone hardpan or to irregular aggregates on exposure",3,22
"3.1927","to repeated wetting and drying, especially if it is also exposed",3,22
"3.1928","to heat from the sun. The lower boundary of a zone in which",3,22
"3.1929","plinthite occurs generally is diffuse or gradual, but it may be",3,22
"3.1930","abrupt at a lithologic discontinuity.",3,22
"3.1931","Plinthite may occur as a constituent of a number of horizons,",3,22
"3.1932","such as an epipedon, a cambic horizon, an argillic horizon, an",3,22
"3.1933","oxic horizon, or a C horizon. It is one form of the material that",3,22
"3.1934","has been called laterite. It normally forms in a horizon below",3,22
"3.1935","the surface, but it may form at the surface in a seep area at the",3,22
"3.1936","base of a slope.",3,22
"3.1937","From a genetic viewpoint, plinthite forms by segregation",3,22
"3.1938","of iron. In many places iron probably has been added from",3,22
"3.1939","other horizons or from the higher adjacent soils. Generally,",3,22
"3.1940","plinthite forms in a horizon that is saturated with water for",3,22
"3.1941","some time during the year. Initially, iron is normally segregated",3,22
"3.1942","in the form of soft, more or less clayey, red or dark red redox",3,22
"3.1943","concentrations. These concentrations are not considered",3,22
"3.1944","plinthite unless there has been enough segregation of iron to",3,22
"3.1945","permit their irreversible hardening on exposure to repeated",3,22
"3.1946","wetting and drying.",3,22
"3.1947","Plinthite is firm or very firm when the soil moisture content",3,22
